Kunden_ID,Versicherungsabschluss,Schadens_ID,Versicherungsart,Schadensmeldung,Schadensbetrag,Vorherige_Schaeden,Schadensort,BeteiligtePersonen,Betrug
K0654,2023-05-24,S00654,Haftpflichtversicherung,2023-09-27,3252,0,Düsseldorf,1,False
K0441,2022-07-05,S00441,Haftpflichtversicherung,2023-10-03,3208,2,München,3,False
K0335,2023-01-29,S00335,Kfz,2023-03-08,4991,1,Hamburg,2,False
K0615,2023-08-16,S00615,Kfz,2023-09-06,4238,1,Hamburg,2,False
K0931,2021-03-21,S00931,Kfz,2021-04-08,4887,1,Nürnberg,2,True
K0955,2021-08-10,S00955,Kfz,2021-09-01,5669,2,Dresden,1,True
K0127,2022-06-14,S00127,Kfz,2022-11-13,3891,1,Leipzig,1,False
K0981,2021-04-18,S00981,Kfz,2021-04-26,3194,3,Hannover,2,True
K0946,2022-12-14,S00946,Kfz,2022-12-31,8197,3,Hannover,2,True
K0705,2022-08-18,S00705,Hausrat,2023-01-06,2755,0,Dortmund,1,False
K0680,2021-09-01,S00680,Kfz,2023-06-03,1598,0,Frankfurt,1,False
K0290,2022-02-19,S00290,Hausrat,2023-11-30,3793,1,Bremen,2,False
K0021,2022-05-20,S00021,Kfz,2023-12-03,3297,0,Berlin,2,False
K0901,2022-12-29,S00901,Kfz,2023-01-18,7873,3,Dortmund,3,True
K0444,2021-07-11,S00444,Hausrat,2022-06-09,2921,1,München,1,False
K0822,2022-08-13,S00822,Hausrat,2023-02-25,811,0,Frankfurt,1,False
K0796,2022-03-22,S00796,Kfz,2023-11-24,1399,2,Hamburg,1,False
K0092,2022-08-16,S00092,Kfz,2023-05-15,2417,0,Berlin,2,False
K0093,2021-09-20,S00093,Haftpflichtversicherung,2022-07-19,4734,1,Stuttgart,3,False
K0356,2022-08-15,S00356,Kfz,2023-04-05,1801,2,Dresden,3,False
K0864,2023-05-30,S00864,Haftpflichtversicherung,2023-10-07,874,0,München,3,False
K0385,2022-01-29,S00385,Hausrat,2023-10-11,4129,0,Stuttgart,2,False
K0836,2021-08-13,S00836,Haftpflichtversicherung,2022-10-28,3279,0,Leipzig,1,False
K0824,2022-08-04,S00824,Haftpflichtversicherung,2022-11-14,1582,0,Dortmund,1,False
K0391,2022-08-27,S00391,Haftpflichtversicherung,2023-10-08,3863,1,Dresden,2,False
K0871,2022-08-22,S00871,Hausrat,2023-08-17,2146,1,Berlin,3,False
K0476,2023-02-14,S00476,Kfz,2023-04-14,630,2,Dresden,2,False
K0544,2022-02-14,S00544,Haftpflichtversicherung,2023-12-17,2765,0,Frankfurt,1,False
K0081,2023-09-13,S00081,Kfz,2023-12-06,1346,0,Nürnberg,2,False
K0097,2022-11-13,S00097,Haftpflichtversicherung,2023-12-12,2539,1,Düsseldorf,2,False
K0986,2022-06-26,S00986,Hausrat,2022-07-23,9842,1,Frankfurt,1,True
K0965,2022-06-17,S00965,Kfz,2022-06-18,9135,1,Leipzig,2,True
K0828,2022-12-14,S00828,Hausrat,2023-08-03,852,2,Bremen,3,False
K0817,2021-12-26,S00817,Haftpflichtversicherung,2022-08-17,2835,0,Stuttgart,1,False
K0555,2023-05-19,S00555,Hausrat,2023-09-02,2096,0,Essen,2,False
K0573,2022-04-20,S00573,Kfz,2023-04-03,3182,1,Frankfurt,1,False
K0785,2022-11-19,S00785,Kfz,2023-07-10,1215,1,Nürnberg,1,False
K0255,2021-03-03,S00255,Haftpflichtversicherung,2023-05-29,4072,2,Düsseldorf,2,False
K0814,2022-02-22,S00814,Kfz,2023-04-24,4304,0,Bremen,2,False
K0487,2021-10-25,S00487,Kfz,2023-11-12,1631,0,Frankfurt,3,False
K0961,2022-05-01,S00961,Kfz,2022-05-15,8247,3,Hamburg,2,True
K0577,2021-05-28,S00577,Hausrat,2022-04-14,4765,2,Nürnberg,2,False
K0754,2022-11-01,S00754,Hausrat,2023-06-08,3436,0,Stuttgart,2,False
K0270,2021-09-12,S00270,Kfz,2022-07-30,2259,0,München,3,False
K0026,2022-03-23,S00026,Kfz,2022-12-10,2575,0,Hannover,3,False
K0942,2021-10-09,S00942,Hausrat,2021-10-26,8018,1,Bremen,1,True
K0334,2022-01-16,S00334,Haftpflichtversicherung,2022-06-22,3690,2,Hamburg,3,False
K0773,2021-05-22,S00773,Haftpflichtversicherung,2023-04-26,605,1,Essen,2,False
K0860,2021-07-08,S00860,Hausrat,2022-11-06,3869,1,München,1,False
K0798,2021-10-08,S00798,Haftpflichtversicherung,2021-12-16,3885,2,Berlin,2,False
K0023,2022-07-10,S00023,Hausrat,2022-10-12,3845,2,Nürnberg,2,False
K0851,2022-05-03,S00851,Kfz,2022-07-30,4781,1,Dortmund,2,False
K0414,2022-03-08,S00414,Hausrat,2022-06-12,1740,2,Hamburg,2,False
K0316,2022-06-30,S00316,Hausrat,2023-09-16,664,1,Dresden,1,False
K0850,2023-02-12,S00850,Hausrat,2023-04-03,1894,0,Berlin,1,False
K0939,2022-08-01,S00939,Hausrat,2022-08-11,8554,1,Berlin,2,True
K0446,2022-08-10,S00446,Hausrat,2023-09-30,4226,0,Essen,1,False
K0630,2023-02-03,S00630,Kfz,2023-04-11,2047,1,Bremen,1,False
K0115,2022-10-22,S00115,Hausrat,2023-08-03,1618,2,Essen,2,False
K0445,2023-01-12,S00445,Kfz,2023-02-12,1209,0,Nürnberg,1,False
K0371,2021-09-09,S00371,Haftpflichtversicherung,2023-05-03,2122,1,Essen,2,False
K0002,2022-10-15,S00002,Haftpflichtversicherung,2023-07-30,2786,2,Düsseldorf,2,False
K0223,2022-03-27,S00223,Hausrat,2023-10-24,3868,2,Hamburg,2,False
K0559,2023-04-06,S00559,Kfz,2023-09-22,1349,1,Leipzig,1,False
K0388,2023-01-24,S00388,Kfz,2023-03-28,1886,1,Dortmund,1,False
K0797,2022-02-22,S00797,Hausrat,2023-04-19,3961,0,Hamburg,2,False
K0656,2022-06-29,S00656,Hausrat,2023-06-27,3691,2,Düsseldorf,3,False
K0719,2021-10-09,S00719,Haftpflichtversicherung,2023-08-22,4973,2,Essen,2,False
K0164,2022-03-22,S00164,Hausrat,2023-05-30,977,1,Frankfurt,2,False
K0483,2021-03-21,S00483,Hausrat,2023-08-27,1420,2,Berlin,1,False
K0678,2022-10-24,S00678,Kfz,2023-10-29,3344,0,Stuttgart,2,False
K0122,2022-03-08,S00122,Hausrat,2022-04-30,875,2,Berlin,1,False
K0552,2022-10-29,S00552,Kfz,2023-03-26,3236,1,Düsseldorf,1,False
K0086,2022-10-17,S00086,Haftpflichtversicherung,2023-08-21,724,0,Berlin,1,False
K0171,2022-12-12,S00171,Hausrat,2023-05-21,3568,1,Hannover,3,False
K0229,2023-02-25,S00229,Haftpflichtversicherung,2023-08-25,2145,2,Dortmund,3,False
K0463,2022-07-11,S00463,Kfz,2022-10-26,1326,1,Dortmund,2,False
K0753,2022-09-13,S00753,Kfz,2023-07-06,2948,1,Dresden,3,False
K0282,2021-09-10,S00282,Haftpflichtversicherung,2023-02-12,2000,0,Essen,3,False
K0627,2023-05-27,S00627,Hausrat,2023-07-21,3829,2,Leipzig,2,False
K0236,2021-03-13,S00236,Hausrat,2022-01-24,3208,0,München,2,False
K0998,2022-01-12,S00998,Hausrat,2022-01-24,8456,3,Dortmund,3,True
K0378,2021-11-22,S00378,Kfz,2023-03-31,954,1,Essen,1,False
K0755,2022-01-15,S00755,Haftpflichtversicherung,2022-09-02,3617,0,München,2,False
K0311,2022-05-29,S00311,Haftpflichtversicherung,2022-09-17,2643,1,Dortmund,2,False
K0199,2021-11-07,S00199,Kfz,2022-11-01,845,2,Dresden,1,False
K0686,2022-05-14,S00686,Haftpflichtversicherung,2023-12-05,4278,2,Berlin,2,False
K0963,2021-09-20,S00963,Hausrat,2021-10-06,7427,1,Düsseldorf,2,True
K0058,2022-01-21,S00058,Haftpflichtversicherung,2022-05-19,2105,1,München,1,False
K0786,2022-11-10,S00786,Kfz,2023-12-06,4411,2,Essen,1,False
K0835,2021-05-18,S00835,Haftpflichtversicherung,2022-02-28,903,2,Nürnberg,2,False
K0327,2023-03-05,S00327,Hausrat,2023-12-24,1414,1,Leipzig,1,False
K0221,2021-11-11,S00221,Haftpflichtversicherung,2022-07-01,4033,1,München,2,False
K0183,2022-02-18,S00183,Kfz,2023-05-04,2871,0,Dresden,1,False
K0565,2022-03-10,S00565,Hausrat,2023-10-06,2530,0,Frankfurt,1,False
K0729,2021-11-29,S00729,Hausrat,2023-08-28,1516,2,München,2,False
K0077,2022-01-01,S00077,Haftpflichtversicherung,2023-09-22,617,1,Essen,1,False
K0692,2021-09-04,S00692,Haftpflichtversicherung,2023-07-28,4526,0,Leipzig,1,False
K0165,2021-04-24,S00165,Kfz,2023-02-12,1754,0,Dortmund,3,False
K0767,2022-06-26,S00767,Kfz,2022-07-23,2741,1,Bremen,3,False
K0283,2022-03-01,S00283,Hausrat,2023-11-15,785,1,Dortmund,1,False
K0747,2021-10-13,S00747,Hausrat,2023-08-18,4697,1,Bremen,1,False
K0114,2022-10-22,S00114,Kfz,2023-12-21,4177,1,Nürnberg,3,False
K0382,2022-08-16,S00382,Kfz,2023-08-07,3469,2,Hamburg,2,False
K0873,2022-04-07,S00873,Haftpflichtversicherung,2023-01-06,2778,2,Hamburg,2,False
K0770,2023-05-05,S00770,Hausrat,2023-05-13,2669,0,München,2,False
K0151,2022-02-10,S00151,Kfz,2022-08-14,1748,1,Stuttgart,3,False
K0735,2021-06-14,S00735,Kfz,2022-03-21,3268,0,Essen,2,False
K0872,2023-09-22,S00872,Kfz,2023-12-21,513,1,Frankfurt,2,False
K0284,2022-11-16,S00284,Kfz,2023-12-12,3995,2,Dresden,2,False
K0771,2023-06-26,S00771,Kfz,2023-09-14,4738,1,Frankfurt,1,False
K0214,2022-10-01,S00214,Hausrat,2023-03-24,4376,0,Bremen,3,False
K0902,2021-08-08,S00902,Kfz,2021-08-22,3443,2,Essen,1,True
K0547,2023-03-19,S00547,Hausrat,2023-03-23,3053,0,Essen,1,False
K0733,2021-02-19,S00733,Hausrat,2022-02-26,894,0,München,2,False
K0521,2022-05-18,S00521,Kfz,2022-10-12,4888,0,Dortmund,1,False
K0915,2022-04-01,S00915,Hausrat,2022-04-28,3184,3,Leipzig,2,True
K0006,2022-10-30,S00006,Haftpflichtversicherung,2023-10-02,4144,0,Dresden,2,False
K0172,2023-01-29,S00172,Haftpflichtversicherung,2023-08-23,1450,1,Frankfurt,1,False
K0272,2022-03-30,S00272,Kfz,2022-06-10,1489,2,Düsseldorf,2,False
K0553,2022-01-16,S00553,Kfz,2022-06-11,3670,1,Leipzig,2,False
K0594,2023-09-04,S00594,Kfz,2023-12-08,1824,2,Dresden,2,False
K0499,2021-05-21,S00499,Haftpflichtversicherung,2023-03-01,4624,2,Frankfurt,2,False
K0840,2022-03-08,S00840,Hausrat,2022-04-09,2212,0,Nürnberg,2,False
K0583,2021-12-07,S00583,Kfz,2022-03-11,1474,0,Bremen,2,False
K0911,2022-04-29,S00911,Kfz,2022-05-15,5350,3,Berlin,1,True
K0880,2023-02-05,S00880,Haftpflichtversicherung,2023-05-27,2540,0,Dresden,3,False
K0738,2022-05-11,S00738,Hausrat,2023-06-01,773,2,Bremen,1,False
K0304,2023-02-04,S00304,Kfz,2023-09-07,3306,1,Essen,3,False
K0629,2023-01-29,S00629,Hausrat,2023-09-19,2512,1,Hannover,1,False
K0721,2022-11-30,S00721,Haftpflichtversicherung,2023-05-24,1026,0,Stuttgart,3,False
K0518,2021-10-17,S00518,Kfz,2022-03-28,875,1,Essen,1,False
K0611,2022-12-12,S00611,Hausrat,2023-06-20,3104,2,München,1,False
K0643,2023-08-11,S00643,Kfz,2023-10-30,1935,1,Hannover,1,False
K0269,2023-03-27,S00269,Kfz,2023-09-10,2292,1,Leipzig,3,False
K0972,2021-09-04,S00972,Hausrat,2021-09-12,5895,1,Essen,2,True
K0546,2022-09-06,S00546,Kfz,2023-06-24,3300,2,Essen,2,False
K0491,2021-07-18,S00491,Hausrat,2023-03-21,3741,2,Dresden,1,False
K0216,2021-11-17,S00216,Hausrat,2022-02-12,3677,2,München,1,False
K0715,2022-02-11,S00715,Hausrat,2022-04-06,4944,2,München,1,False
K0323,2022-12-16,S00323,Haftpflichtversicherung,2023-03-06,3656,1,Hannover,3,False
K0360,2022-04-01,S00360,Hausrat,2022-09-10,2576,0,Essen,1,False
K0215,2022-10-11,S00215,Hausrat,2023-11-02,626,2,Hannover,3,False
K0383,2022-12-24,S00383,Hausrat,2023-11-06,3528,0,Berlin,3,False
K0143,2022-05-21,S00143,Hausrat,2022-07-11,2363,2,Frankfurt,3,False
K0317,2022-08-08,S00317,Hausrat,2023-07-20,4777,0,Dresden,2,False
K0890,2021-11-25,S00890,Kfz,2022-02-17,3581,1,Bremen,2,False
K0466,2023-07-06,S00466,Kfz,2023-09-14,2919,2,Hamburg,2,False
K0324,2023-05-16,S00324,Haftpflichtversicherung,2023-09-07,4742,0,Essen,2,False
K0191,2021-03-09,S00191,Hausrat,2023-07-26,2334,1,Dortmund,2,False
K0586,2022-01-22,S00586,Haftpflichtversicherung,2023-06-04,1413,2,Dresden,1,False
K0593,2023-08-07,S00593,Haftpflichtversicherung,2023-11-29,3611,2,Dresden,1,False
K0098,2023-06-13,S00098,Kfz,2023-09-28,509,2,Dresden,1,False
K0581,2023-01-30,S00581,Haftpflichtversicherung,2023-06-19,1454,0,München,1,False
K0374,2021-12-28,S00374,Hausrat,2022-08-06,2574,0,Leipzig,1,False
K0105,2022-06-14,S00105,Haftpflichtversicherung,2023-11-21,820,0,München,1,False
K0728,2023-04-16,S00728,Kfz,2023-06-14,1020,0,Leipzig,2,False
K0012,2023-03-21,S00012,Kfz,2023-09-14,1138,2,Düsseldorf,1,False
K0667,2022-03-07,S00667,Haftpflichtversicherung,2023-05-22,4499,0,Hannover,2,False
K0492,2023-04-12,S00492,Kfz,2023-06-08,1045,0,Hamburg,1,False
K0706,2022-11-15,S00706,Haftpflichtversicherung,2023-04-10,4110,1,München,2,False
K0182,2023-03-10,S00182,Hausrat,2023-11-15,3728,2,Essen,2,False
K0433,2022-11-14,S00433,Hausrat,2023-08-11,4140,0,Leipzig,2,False
K0088,2022-06-21,S00088,Hausrat,2023-05-03,2548,2,München,2,False
K0196,2023-01-12,S00196,Haftpflichtversicherung,2023-02-05,3097,2,Stuttgart,1,False
K0917,2022-05-19,S00917,Hausrat,2022-06-11,9897,1,München,2,True
K0205,2022-05-29,S00205,Haftpflichtversicherung,2023-07-08,3505,0,Hamburg,2,False
K0150,2022-08-06,S00150,Hausrat,2022-10-02,2692,1,Hamburg,1,False
K0978,2022-10-21,S00978,Hausrat,2022-11-18,7259,2,Leipzig,2,True
K0806,2021-12-20,S00806,Haftpflichtversicherung,2022-07-18,3456,0,Leipzig,1,False
K0571,2022-03-13,S00571,Kfz,2023-01-16,1790,0,Hannover,2,False
K0129,2022-02-09,S00129,Hausrat,2022-09-14,4143,0,Hamburg,2,False
K0198,2022-06-25,S00198,Hausrat,2022-11-13,1314,2,Hamburg,1,False
K0307,2022-06-16,S00307,Haftpflichtversicherung,2023-03-05,3810,2,Düsseldorf,1,False
K0072,2021-12-16,S00072,Hausrat,2022-10-09,505,1,Essen,1,False
K0750,2021-10-23,S00750,Haftpflichtversicherung,2022-09-24,713,1,Düsseldorf,2,False
K0073,2022-08-16,S00073,Hausrat,2022-10-17,967,2,Berlin,2,False
K0548,2022-02-09,S00548,Kfz,2022-02-17,4345,2,Dresden,1,False
K0267,2021-06-04,S00267,Haftpflichtversicherung,2022-10-27,2224,0,Düsseldorf,2,False
K0652,2021-09-08,S00652,Hausrat,2023-10-13,1417,1,Nürnberg,2,False
K0375,2022-05-17,S00375,Hausrat,2023-08-01,1145,2,München,2,False
K0163,2023-01-05,S00163,Hausrat,2023-04-05,2535,0,Frankfurt,1,False
K0297,2023-01-26,S00297,Hausrat,2023-04-03,4564,1,Hannover,1,False
K0508,2022-09-28,S00508,Hausrat,2023-04-11,4861,2,Dresden,3,False
K0484,2023-04-04,S00484,Kfz,2023-07-31,3269,0,Nürnberg,1,False
K0703,2022-08-05,S00703,Kfz,2023-12-31,1291,2,Berlin,3,False
K0266,2023-04-27,S00266,Haftpflichtversicherung,2023-09-18,841,2,Frankfurt,3,False
K0116,2022-09-30,S00116,Kfz,2023-12-01,2104,1,Leipzig,2,False
K0948,2022-12-02,S00948,Kfz,2022-12-12,9667,3,Hamburg,1,True
K0365,2021-06-15,S00365,Hausrat,2023-09-19,574,1,Stuttgart,1,False
K0713,2021-09-26,S00713,Hausrat,2022-09-24,1550,1,Hannover,1,False
K0968,2021-02-25,S00968,Hausrat,2021-03-26,4708,3,Bremen,1,True
K0984,2022-09-06,S00984,Hausrat,2022-09-23,7218,1,Dortmund,3,True
K0007,2021-05-15,S00007,Hausrat,2023-10-15,4932,0,Düsseldorf,1,False
K0616,2022-07-09,S00616,Haftpflichtversicherung,2022-08-22,2969,1,Hamburg,2,False
K0094,2023-07-08,S00094,Kfz,2023-10-28,2526,1,Stuttgart,3,False
K0188,2022-06-15,S00188,Hausrat,2022-07-05,3174,0,Nürnberg,1,False
K0329,2022-12-18,S00329,Haftpflichtversicherung,2023-08-11,4677,1,Leipzig,3,False
K0710,2022-08-03,S00710,Hausrat,2022-10-22,3880,0,Frankfurt,2,False
K0524,2022-06-04,S00524,Kfz,2023-04-21,3132,2,Nürnberg,2,False
K0604,2023-03-28,S00604,Kfz,2023-11-03,1785,1,Dortmund,3,False
K0989,2021-01-23,S00989,Hausrat,2021-02-19,6175,1,Hamburg,1,True
K0810,2022-01-21,S00810,Kfz,2023-11-08,4138,1,Hamburg,2,False
K0078,2022-03-19,S00078,Haftpflichtversicherung,2023-05-21,3428,0,Frankfurt,2,False
K0260,2021-09-01,S00260,Kfz,2022-06-25,3620,0,Bremen,3,False
K0246,2022-07-01,S00246,Haftpflichtversicherung,2022-10-27,885,1,Stuttgart,2,False
K0068,2021-06-06,S00068,Hausrat,2022-07-26,1563,1,Nürnberg,2,False
K0925,2022-11-06,S00925,Kfz,2022-12-05,9155,2,Leipzig,3,True
K0142,2022-05-31,S00142,Hausrat,2023-04-29,2843,0,Hamburg,1,False
K0271,2022-12-12,S00271,Hausrat,2023-03-10,3712,2,Nürnberg,1,False
K0208,2023-02-28,S00208,Kfz,2023-10-22,2139,1,Essen,1,False
K0387,2023-10-20,S00387,Hausrat,2023-12-06,3567,2,Bremen,1,False
K0153,2023-04-14,S00153,Haftpflichtversicherung,2023-05-30,4533,0,Nürnberg,1,False
K0912,2022-12-22,S00912,Hausrat,2023-01-09,7516,3,Düsseldorf,3,True
K0620,2022-08-05,S00620,Kfz,2022-11-22,3219,0,Frankfurt,3,False
K0520,2022-01-29,S00520,Kfz,2022-10-06,645,2,Düsseldorf,3,False
K0765,2022-12-01,S00765,Haftpflichtversicherung,2023-07-13,1417,0,Dortmund,2,False
K0190,2023-05-22,S00190,Kfz,2023-10-20,1293,2,Leipzig,2,False
K0515,2021-11-22,S00515,Kfz,2023-01-07,2550,0,Berlin,1,False
K0962,2022-01-22,S00962,Hausrat,2022-02-11,5361,1,Frankfurt,2,True
K0478,2022-05-01,S00478,Kfz,2022-07-21,4778,0,Nürnberg,3,False
K0328,2022-09-01,S00328,Kfz,2023-03-23,1808,1,Berlin,2,False
K0380,2023-02-18,S00380,Hausrat,2023-07-27,2208,0,Hamburg,2,False
K0599,2023-08-14,S00599,Kfz,2023-11-09,2091,0,Berlin,1,False
K0273,2022-07-23,S00273,Hausrat,2023-03-07,2762,2,Bremen,3,False
K0541,2022-01-12,S00541,Hausrat,2022-12-20,3901,0,München,1,False
K0009,2022-01-12,S00009,Haftpflichtversicherung,2022-07-04,1776,2,Bremen,2,False
K0286,2022-02-14,S00286,Kfz,2022-05-04,1268,0,Düsseldorf,1,False
K0550,2022-05-21,S00550,Kfz,2023-10-26,553,1,Frankfurt,2,False
K0756,2023-09-15,S00756,Kfz,2023-12-06,1091,2,München,2,False
K0047,2021-07-24,S00047,Kfz,2021-11-18,4014,2,Frankfurt,2,False
K0069,2021-05-04,S00069,Kfz,2022-10-30,4824,0,Essen,1,False
K0633,2023-02-07,S00633,Hausrat,2023-10-27,3617,0,Dortmund,1,False
K0020,2021-08-20,S00020,Kfz,2022-03-07,1418,1,Dortmund,2,False
K0794,2022-05-22,S00794,Hausrat,2023-05-15,958,2,Hannover,2,False
K0044,2023-03-30,S00044,Kfz,2023-09-26,3160,0,Leipzig,2,False
K0746,2023-04-03,S00746,Kfz,2023-06-18,2543,1,Dortmund,3,False
K0545,2022-05-11,S00545,Hausrat,2023-01-08,1436,2,Dresden,3,False
K0401,2022-08-19,S00401,Hausrat,2022-10-11,4693,2,Hamburg,1,False
K0966,2021-01-31,S00966,Hausrat,2021-02-16,8573,2,Hamburg,2,True
K0908,2022-11-21,S00908,Hausrat,2022-12-08,4384,2,Essen,2,True
K0041,2022-01-17,S00041,Haftpflichtversicherung,2022-08-08,1993,0,Hannover,1,False
K0640,2022-03-21,S00640,Kfz,2022-09-15,4026,0,Essen,1,False
K0498,2023-01-03,S00498,Hausrat,2023-11-08,1313,1,Nürnberg,2,False
K0181,2022-10-21,S00181,Haftpflichtversicherung,2023-01-08,4219,0,Stuttgart,2,False
K0834,2022-08-04,S00834,Haftpflichtversicherung,2022-10-21,2571,2,Frankfurt,3,False
K0930,2021-12-04,S00930,Hausrat,2021-12-20,3521,1,Dresden,2,True
K0722,2022-02-22,S00722,Kfz,2023-11-28,3724,2,Dresden,2,False
K0220,2021-07-29,S00220,Kfz,2022-12-17,4646,0,Düsseldorf,2,False
K0737,2022-09-15,S00737,Kfz,2023-05-11,4360,2,Bremen,1,False
K0944,2022-08-23,S00944,Kfz,2022-09-11,4694,1,Bremen,3,True
K0481,2021-07-12,S00481,Hausrat,2023-02-10,4459,0,Stuttgart,1,False
K0811,2022-09-10,S00811,Hausrat,2023-10-05,1249,2,Düsseldorf,1,False
K0858,2023-03-13,S00858,Hausrat,2023-10-29,4091,1,Essen,1,False
